#ip,status,location
181.214.153.2,CyberGhost VPN IP,CA-0
179.61.197.125,CyberGhost VPN IP,CA-1
140.228.21.6,CyberGhost VPN IP,CA-2
5.181.233.66,CyberGhost VPN IP,CA-3
140.228.21.7,CyberGhost VPN IP,CA-4
181.214.218.8,CyberGhost VPN IP,BE-0
181.214.218.12,CyberGhost VPN IP,BE-1
181.214.218.7,CyberGhost VPN IP,BE-2
154.47.27.163,CyberGhost VPN IP,BE-3
181.214.218.13,CyberGhost VPN IP,BE-4
84.17.60.13,CyberGhost VPN IP,FR-0
191.101.217.6,CyberGhost VPN IP,FR-1
92.204.174.82,CyberGhost VPN IP,FR-2
84.17.60.11,CyberGhost VPN IP,FR-3
84.17.60.10,CyberGhost VPN IP,FR-4
138.199.59.129,CyberGhost VPN IP,PL-0
45.134.212.193,CyberGhost VPN IP,PL-1
138.199.59.154,CyberGhost VPN IP,PL-2
95.181.233.145,CyberGhost VPN IP,MC-0
95.181.233.130,CyberGhost VPN IP,MC-1
95.181.233.158,CyberGhost VPN IP,MC-2
154.47.29.193,CyberGhost VPN IP,HR-0
154.47.29.225,CyberGhost VPN IP,HR-1
154.16.49.2,CyberGhost VPN IP,US-0
102.129.153.9,CyberGhost VPN IP,US-1
212.32.50.4,CyberGhost VPN IP,US-2
102.165.48.7,CyberGhost VPN IP,US-3
185.152.66.225,CyberGhost VPN IP,US-4
146.70.133.146,CyberGhost VPN IP,GB-0
138.199.63.59,CyberGhost VPN IP,GB-1
203.188.182.97,CyberGhost VPN IP,GB-2
141.98.100.216,CyberGhost VPN IP,GB-3
45.133.173.98,CyberGhost VPN IP,GB-4
87.249.132.178,CyberGhost VPN IP,DE-0
181.214.173.95,CyberGhost VPN IP,DE-1
193.176.86.50,CyberGhost VPN IP,DE-2
181.214.173.125,CyberGhost VPN IP,DE-3
83.97.23.178,CyberGhost VPN IP,DE-4
77.81.142.145,CyberGhost VPN IP,MX-0
77.81.142.160,CyberGhost VPN IP,MX-1
77.81.142.218,CyberGhost VPN IP,MX-2
77.81.142.206,CyberGhost VPN IP,MX-3
91.90.120.2,CyberGhost VPN IP,GL-0
91.90.120.18,CyberGhost VPN IP,GL-1
146.70.11.54,CyberGhost VPN IP,CL-0
146.70.11.2,CyberGhost VPN IP,CL-1
37.120.142.146,CyberGhost VPN IP,ES-0
84.17.62.129,CyberGhost VPN IP,ES-1
82.102.26.194,CyberGhost VPN IP,ES-2
82.102.26.210,CyberGhost VPN IP,ES-3
185.253.99.194,CyberGhost VPN IP,ES-4
173.244.32.2,CyberGhost VPN IP,DO-0
89.187.168.129,CyberGhost VPN IP,AT-0
37.19.223.97,CyberGhost VPN IP,AT-1
154.47.18.202,CyberGhost VPN IP,AT-2
154.47.18.153,CyberGhost VPN IP,AT-3
154.47.18.50,CyberGhost VPN IP,AT-4
173.239.247.26,CyberGhost VPN IP,VN-0
173.239.247.2,CyberGhost VPN IP,VN-1
45.133.193.18,CyberGhost VPN IP,IS-0
45.133.193.2,CyberGhost VPN IP,IS-1
87.101.94.66,CyberGhost VPN IP,IT-0
84.17.58.91,CyberGhost VPN IP,IT-1
185.217.71.178,CyberGhost VPN IP,IT-2
87.101.94.114,CyberGhost VPN IP,IT-3
84.17.58.1,CyberGhost VPN IP,IT-4
185.253.160.145,CyberGhost VPN IP,AM-0
185.253.160.130,CyberGhost VPN IP,AM-1
84.17.47.91,CyberGhost VPN IP,NL-0
181.214.206.1,CyberGhost VPN IP,NL-1
191.96.168.2,CyberGhost VPN IP,NL-2
191.96.168.4,CyberGhost VPN IP,NL-3
195.78.54.2,CyberGhost VPN IP,NL-4
155.2.195.30,CyberGhost VPN IP,IE-0
155.2.195.1,CyberGhost VPN IP,IE-1
149.34.243.65,CyberGhost VPN IP,IE-2
149.34.242.223,CyberGhost VPN IP,IE-3
91.90.124.146,CyberGhost VPN IP,IM-0
91.90.124.130,CyberGhost VPN IP,IM-1
146.70.52.194,CyberGhost VPN IP,RU-0
146.70.52.226,CyberGhost VPN IP,RU-1
146.70.52.77,CyberGhost VPN IP,RU-2
146.70.52.210,CyberGhost VPN IP,RU-3
146.70.52.114,CyberGhost VPN IP,RU-4
221.121.135.57,CyberGhost VPN IP,NZ-0
173.239.217.2,CyberGhost VPN IP,AD-0
173.239.217.15,CyberGhost VPN IP,AD-1
146.70.12.2,CyberGhost VPN IP,PK-0
98.159.40.1,CyberGhost VPN IP,LK-0
95.181.239.130,CyberGhost VPN IP,LK-1
31.171.152.130,CyberGhost VPN IP,AL-0
31.171.155.2,CyberGhost VPN IP,AL-1
31.171.152.98,CyberGhost VPN IP,AL-2
95.181.237.130,CyberGhost VPN IP,VE-0
98.159.40.129,CyberGhost VPN IP,BD-0
64.64.112.2,CyberGhost VPN IP,BD-1
91.90.126.146,CyberGhost VPN IP,PA-0
91.90.126.130,CyberGhost VPN IP,PA-1
84.17.56.129,CyberGhost VPN IP,HK-0
84.17.56.33,CyberGhost VPN IP,HK-1
84.17.56.160,CyberGhost VPN IP,HK-2
84.239.14.177,CyberGhost VPN IP,RO-0
84.239.49.132,CyberGhost VPN IP,RO-1
149.102.239.161,CyberGhost VPN IP,RO-2
143.244.52.60,CyberGhost VPN IP,RO-3
84.239.49.20,CyberGhost VPN IP,RO-4
156.146.35.26,CyberGhost VPN IP,JP-0
138.199.39.161,CyberGhost VPN IP,JP-1
154.47.20.205,CyberGhost VPN IP,JP-2
156.146.35.1,CyberGhost VPN IP,JP-3
45.132.194.51,CyberGhost VPN IP,BY-0
45.132.194.2,CyberGhost VPN IP,BY-1
45.132.194.14,CyberGhost VPN IP,BY-2
173.244.42.128,CyberGhost VPN IP,KR-0
154.47.23.11,CyberGhost VPN IP,KR-1
173.244.42.145,CyberGhost VPN IP,KR-2
173.244.49.26,CyberGhost VPN IP,TW-0
173.244.49.2,CyberGhost VPN IP,TW-1
98.159.36.2,CyberGhost VPN IP,BA-0
98.159.36.15,CyberGhost VPN IP,BA-1
173.244.33.2,CyberGhost VPN IP,NP-0
185.206.225.226,CyberGhost VPN IP,NO-0
82.102.27.90,CyberGhost VPN IP,NO-1
185.253.97.242,CyberGhost VPN IP,NO-2
